40,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},0,-1,1
41,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},0,-1,1
42,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},0,-1,1
43,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},0,-1,1
44,nsIDNSListener,{7686cef0-206e-11d3-9348-00104ba0fd40},0,-1,1
45,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},0,-1,1
46,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},0,-1,1
47,nsISecurityManagerComponent,{3ef604be-1dd2-11b2-92cc-faae57e1901a},0,-1,1
48,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},0,-1,1
49,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},0,-1,1
50,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},0,-1,0
51,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},0,-1,1
52,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},0,-1,1
53,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},0,-1,1
54,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
55,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},0,-1,1
56,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},0,-1,1
57,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},0,-1,1
58,nsIDownloader,{9632cc0d-864d-4f92-b7e5-bd8097c4e9a5},0,-1,1
59,nsIOutputStreamObserver,{12314194-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
60,nsISupportsWString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
61,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},0,-1,1
62,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},0,-1,1
63,nsICharsetConverterManager2,{8bafe891-e4cc-11d3-9d0d-0050040007b2},0,-1,1
64,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},0,-1,1
65,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},0,-1,1
66,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},0,-1,1
67,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},1,-1,1
68,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},0,-1,0
69,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
70,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},0,-1,1
71,nsIStreamProviderProxy,{5c3b0bac-605a-49ac-880e-5c8b993f7d2b},0,-1,1
72,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},0,-1,1
73,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},0,-1,1
74,nsIProxyAutoConfigUtils,{fe3896e8-1dd1-11b2-821f-83b84e1466f6},0,-1,1
75,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},1,-1,1
76,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},0,-1,0
77,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},0,-1,1
78,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
79,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},0,-1,1
80,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},0,-1,1
81,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},0,-1,1
82,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
83,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},1,-1,1
84,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},0,-1,1
85,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},0,-1,1
86,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},0,-1,1
87,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},0,-1,1
88,nsIXPIProgressDialog,{8cdf1192-8709-4428-ab97-c5b6ceecd7e9},0,-1,1
89,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},0,-1,1
90,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},0,-1,1
91,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},0,-1,1
92,nsIDragTracker,{641efb5c-1dd2-11b2-9067-8020880c3961},0,-1,1
93,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
94,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},0,-1,1
95,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},0,-1,1
96,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},0,-1,1
97,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},0,-1,1
98,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},0,-1,1
99,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
100,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},0,-1,0
101,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},0,-1,1
102,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
103,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},0,-1,1
104,nsIAlertListener,{a840623b-5b87-4e99-a74a-9ef0886c11dd},0,-1,1
105,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},0,-1,1
106,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
107,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},0,-1,1
108,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},0,-1,1
109,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
110,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},0,-1,1
111,nsIFileTransportService,{57211a60-8c45-11d3-93ac-00104ba0fd40},0,-1,1
112,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},0,-1,1
113,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},1,-1,1
114,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},0,-1,1
115,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},0,-1,1
116,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},0,-1,1
117,nsIProtocolProxyService,{495cc980-e0d4-11d3-a1a8-0050041caf44},0,-1,1
118,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},0,-1,1
119,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},0,-1,0
120,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},0,-1,1
121,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},1,-1,1
122,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},0,-1,1
123,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},0,-1,1
124,nsIDownloadProgressListener,{09cddbea-1dd2-11b2-aa15-c41ffea19d79},0,-1,1
125,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},0,-1,1
126,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},0,-1,1
127,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},0,-1,1
128,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},0,-1,1
129,nsIStateUpdatingControllerCommand,{78ad2381-1ae6-11d4-9f7e-a6d3f6dffffc},0,-1,1
130,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
131,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},0,-1,1
132,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},0,-1,1
133,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},0,-1,1
134,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},0,-1,1
135,nsIWindowsHooksSettings,{4ce9aa90-0a6a-11d4-8076-00600811a9c3},0,-1,1
136,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},0,-1,1
137,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},0,-1,1
138,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},0,-1,1
139,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
140,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
141,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},1,-1,1
142,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},0,-1,1
143,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},0,-1,1
144,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},0,-1,1
145,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},0,-1,1
146,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},0,-1,1
147,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},1,-1,1
148,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},0,-1,1
149,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},0,-1,1
150,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
151,nsIBookmarksService,{a82e9300-e4af-11d2-8fdf-0008c70adc7b},0,-1,1
152,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
153,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},0,-1,1
154,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},0,-1,1
155,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},0,-1,1
156,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},0,-1,1
157,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},0,-1,1
158,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},0,-1,1
159,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
160,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},0,-1,1
161,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},0,-1,1
162,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},0,-1,1
163,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},0,-1,1
164,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},0,-1,1
165,nsIHelperAppLauncher,{9503d0fe-4c9d-11d4-98d0-001083010e9b},0,-1,1
166,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},0,-1,1
167,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},0,-1,1
168,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
169,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},0,-1,1
170,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},0,-1,1
171,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},0,-1,1
172,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},0,-1,1
173,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},1,-1,1
174,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},0,-1,1
175,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},0,-1,1
176,nsIDocumentTransformer,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
177,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},0,-1,1
178,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},0,-1,1
179,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},0,-1,1
180,nsIContentViewer,{a6cf9056-15b3-11d2-932e-00805f8add32},0,-1,1
181,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},0,-1,1
182,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},0,-1,1
183,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},0,-1,1
184,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
185,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},0,-1,1
186,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},0,-1,0
187,nsILocalSearchService,{1222e6f0-a5e3-11d2-8b7c-00805f8a7db6},0,-1,1
188,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},0,-1,1
189,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},0,-1,1
190,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},0,-1,1
191,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},0,-1,1
192,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},0,-1,1
193,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},0,-1,1
194,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
195,nsIPasswordManagerInternal,{f22cd1a0-3709-11d6-a63a-0010a401eb10},0,-1,1
196,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},0,-1,1
197,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},0,-1,1
198,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},0,-1,1
199,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},0,-1,1
200,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},0,-1,1
201,nsITransformObserver,{cce88481-6eb3-11d6-a7f2-8d82cd2af37c},0,-1,1
202,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},0,-1,1
203,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},0,-1,1
204,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},0,-1,1
205,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},1,-1,0
206,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},0,-1,1
207,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},0,-1,1
208,nsISocketTransport,{785ca0f0-c39e-11d3-9ed6-0010a4053fd0},0,-1,1
209,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},0,-1,0
210,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},1,-1,1
211,nsIFilePicker,{c47de916-1dd1-11b2-8141-82507fa02b21},0,-1,1
212,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},0,-1,1
213,nsIInputStreamIO,{2d64af08-0d06-11d4-986e-00c04fa0cf4a},0,-1,1
214,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},0,-1,1
215,nsIDOMWindowInternal,{9c911860-7dd9-11d4-9a83-000064657374},0,-1,1
216,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
217,nsIUrlWidget,{1802ee81-34a1-11d4-82ee-0050da2da771},0,-1,1
218,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},0,-1,1
219,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},0,-1,1
220,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},0,-1,1
221,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},0,-1,1
222,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},0,-1,1
223,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},0,-1,1
224,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},0,-1,1
225,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},0,-1,0
226,nsIXULWindow,{d9cb00e0-ca39-11d3-b029-00a024ffc08c},0,-1,1
227,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},0,-1,1
228,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},1,-1,1
229,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},0,-1,1
230,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},0,-1,1
231,nsIStreamTransfer,{a6cf90f0-15b3-11d2-932e-00805f8add32},0,-1,1
232,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},0,-1,1
233,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
234,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},1,-1,1
235,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},0,-1,1
236,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},0,-1,1
237,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},1,-1,1
238,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},0,-1,1
239,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},0,-1,1
240,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},0,-1,1
241,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
242,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},0,-1,1
243,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},0,-1,1
244,nsICategoryHandler,{9c1af822-1dd1-11b2-b8ce-a1d231c7953f},0,-1,1
245,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},0,-1,1
246,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},0,-1,1
247,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},0,-1,1
248,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},0,-1,1
249,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},1,-1,1
250,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},0,-1,1
251,nsIInternetSearchContext,{ac0c0781-ab71-11d3-a652-b09b68feee44},0,-1,0
252,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},0,-1,1
253,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
254,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},0,-1,1
255,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
256,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},0,-1,1
257,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},0,-1,1
258,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
259,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},0,-1,1
260,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},0,-1,1
261,nsIMIMEInfo,{6a57eae0-2fe8-11d3-a164-0050041caf44},0,-1,1
262,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},0,-1,1
263,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},0,-1,0
264,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
265,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},0,-1,1
266,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},0,-1,0
267,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
268,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},0,-1,1
269,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
270,nsIXmlRpcClient,{37127241-1e6e-46aa-ba87-601d41bb47df},0,-1,1
271,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},0,-1,1
272,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
273,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
274,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},0,-1,1
275,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
276,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
277,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
278,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},1,-1,1
279,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
280,nsITransport,{fd01f9a4-d492-4cf8-b76e-160ffc8c01e8},0,-1,1
281,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},0,-1,1
282,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},0,-1,1
283,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
284,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},0,-1,1
285,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},0,-1,1
286,nsICategoryManager,{5a1e1a2c-1dd2-11b2-a72f-967357e43a00},0,-1,1
